DROP DATABASE IF EXISTS P1;
CREATE DATABASE P1;
USE P1;

CREATE TABLE `pais` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `nome` VARCHAR(100) NOT NULL,
  `sigla` VARCHAR(2) NOT NULL,
  PRIMARY KEY (`id`)
);

CREATE TABLE `pessoa` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `nome` VARCHAR(255) NOT NULL,
  `cpf` VARCHAR(11) NOT NULL,
  `sexo` VARCHAR(1) NOT NULL,
  `data_nascimento` DATE NOT NULL,
  `tipo` INT NOT NULL COMMENT '1- Pesquisador; 2- Voluntário; 3- Público Geral',
  `id_pais` INT NULL,
  PRIMARY KEY (`id`),
  CONSTRAINT `FK_pessoa_pais` FOREIGN KEY (`id_pais`) REFERENCES `pais`(`id`)
);

CREATE TABLE `vacina` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `id_pesquisador` INT NOT NULL,
  `nome` VARCHAR(300) NOT NULL,
  `pais_origem` VARCHAR(300) DEFAULT ("") NOT NULL ,
  `estagio_pesquisa` INT NOT NULL COMMENT '1- Inicial; 2- Teste; 3- Aplicação em massa',
  `data_inicio_pesquisa` DATE NOT NULL,
  `id_pais` INT NULL,
  PRIMARY KEY (`id`),
  CONSTRAINT `FK_vacina_pessoa` FOREIGN KEY (`id_pesquisador`) REFERENCES `pessoa`(`id`),
  CONSTRAINT `FK_vacina_pais` FOREIGN KEY (`id_pais`) REFERENCES `pais`(`id`)
);

CREATE TABLE `aplicacao_vacina` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `id_pessoa` INT NOT NULL,
  `id_vacina` INT NOT NULL,
  `data_aplicacao` DATE NOT NULL,
  `avaliacao` INT NOT NULL COMMENT 'Valor entre 1 e 5',
  PRIMARY KEY (`id`),
  CONSTRAINT `FK_aplicacao_pessoa` FOREIGN KEY (`id_pessoa`) 
  REFERENCES `pessoa`(`id`),
  CONSTRAINT `FK_aplicacao_vacina` FOREIGN KEY (`id_vacina`) 
  REFERENCES `vacina`(`id`)
);

INSERT INTO pais (nome, sigla) VALUES
INSERT INTO aplicacao_vacina (id_pessoa, id_vacina, data_aplicacao, avaliacao)
VALUES
((SELECT id FROM pessoa WHERE nome = 'Marcos Evangelista de Morais'), (SELECT id FROM vacina WHERE nome = 'Vacina X'), '2023-04-20', 5),
((SELECT id FROM pessoa WHERE nome = 'Marcos Evangelista de Morais'), (SELECT id FROM vacina WHERE nome = 'Vacina Y'), '2023-04-22', 4);

INSERT INTO pessoa (nome, cpf, data_nascimento, tipo, sexo, id_pais)
VALUES('Ana Maria Braga', '12345678901', '1949-04-01', 3, 'F', (SELECT id FROM pais WHERE sigla = 'BR'));

SELECT * FROM `pessoa`;
SELECT * FROM `vacina`;
SELECT * FROM `aplicacao_vacina`;

-- Inserções para a tabela vacina
INSERT INTO vacina (nome, id_pesquisador, pais_origem, estagio_pesquisa, data_inicio_pesquisa)
VALUES('Vacina E', (SELECT id FROM pessoa WHERE nome = 'João da Silva'), 'Brasil', 2, '2023-04-01');

INSERT INTO vacina (nome, id_pesquisador, pais_origem, estagio_pesquisa, data_inicio_pesquisa)
VALUES('Vacina F', (SELECT id FROM pessoa WHERE nome = 'Maria de Souza'), 'Brasil', 1, '2023-02-15');

INSERT INTO vacina (nome, id_pesquisador, pais_origem, estagio_pesquisa, data_inicio_pesquisa)
VALUES('Vacina G', (SELECT id FROM pessoa WHERE nome = 'Carlos Oliveira'), 'Brasil', 3, '2023-01-10');

INSERT INTO vacina (nome, id_pesquisador, pais_origem, estagio_pesquisa, data_inicio_pesquisa)
VALUES('Vacina H', (SELECT id FROM pessoa WHERE nome = 'Fernanda Lima'), 'Brasil', 1, '2023-05-05');


ALTER TABLE vacina ADD COLUMN media DOUBLE DEFAULT 0;

-- Inserções para a tabela pessoa
INSERT INTO pessoa (nome, cpf, data_Nascimento, tipo, sexo, id_pais)
VALUES('João da Silva', '12345678912', '1980-01-01', 1, 'M', (SELECT id FROM pais WHERE sigla = 'BR'));

INSERT INTO pessoa (nome, cpf, data_Nascimento, tipo, sexo, id_pais)
VALUES('Maria de Souza', '98765432100', '1975-05-15', 2, 'F', (SELECT id FROM pais WHERE sigla = 'BR'));

INSERT INTO pessoa (nome, cpf, data_Nascimento, tipo, sexo, id_pais)
VALUES('Carlos Oliveira', '11122233344', '1990-12-10', 3, 'M', (SELECT id FROM pais WHERE sigla = 'BR'));

INSERT INTO pessoa (nome, cpf, data_Nascimento, tipo, sexo, id_pais)
VALUES('Fernanda Lima', '55566677788', '1985-03-25', 1, 'F', (SELECT id FROM pais WHERE sigla = 'BR'));

-- Inserções para a tabela vacina
INSERT INTO vacina (nome, id_pesquisador, pais_origem, estagio_pesquisa, data_inicio_pesquisa)
VALUES('Vacina A', (SELECT id FROM pessoa WHERE nome = 'João da Silva'), 'Brasil', 1, '2023-05-10');

INSERT INTO vacina (nome, id_pesquisador, pais_origem, estagio_pesquisa, data_inicio_pesquisa)
VALUES('Vacina B', (SELECT id FROM pessoa WHERE nome = 'Maria de Souza'), 'Brasil', 2, '2022-08-15');

INSERT INTO vacina (nome, id_pesquisador, pais_origem, estagio_pesquisa, data_inicio_pesquisa)
VALUES('Vacina C', (SELECT id FROM pessoa WHERE nome = 'Carlos Oliveira'), 'Brasil', 3, '2021-12-01');

INSERT INTO vacina (nome, id_pesquisador, pais_origem, estagio_pesquisa, data_inicio_pesquisa)
VALUES('Vacina D', (SELECT id FROM pessoa WHERE nome = 'Fernanda Lima'), 'Brasil', 1, '2023-03-20');

-- Inserções para a tabela aplicacao_vacina
INSERT INTO aplicacao_vacina (id_pessoa, id_vacina, data_aplicacao, avaliacao)
VALUES((SELECT id FROM pessoa WHERE nome = 'João da Silva'), (SELECT id FROM vacina WHERE nome = 'Vacina A'), '2023-06-01', 5);

INSERT INTO aplicacao_vacina (id_pessoa, id_vacina, data_aplicacao, avaliacao)
VALUES((SELECT id FROM pessoa WHERE nome = 'Maria de Souza'), (SELECT id FROM vacina WHERE nome = 'Vacina B'), '2023-07-15', 4);

INSERT INTO aplicacao_vacina (id_pessoa, id_vacina, data_aplicacao, avaliacao)
VALUES((SELECT id FROM pessoa WHERE nome = 'Carlos Oliveira'), (SELECT id FROM vacina WHERE nome = 'Vacina C'), '2023-09-10', 3);

INSERT INTO aplicacao_vacina (id_pessoa, id_vacina, data_aplicacao, avaliacao)
VALUES((SELECT id FROM pessoa WHERE nome = 'Fernanda Lima'), (SELECT id FROM vacina WHERE nome = 'Vacina D'), '2023-11-20', 5);
